       0.95525093, 0.94724753, 0.94306748, 0.93346037, 0.91999455,
       0.91267229, 0.8931497 , 0.8838381 , 0.8653142 , 0.84591529,
       0.82453567, 0.79854128, 0.77054393, 0.74362759, 0.71566971,
       0.68340966, 0.65154972, 0.61757865, 0.59403296, 0.55574667,
       0.51834862, 0.49169286, 0.45698689, 0.43237011, 0.4062173 ,
       0.38308925, 0.36019733, 0.33762287, 0.31780582, 0.29936684,
       0.28368901, 0.26916354, 0.25805492, 0.24583557, 0.23370821,
       0.22400357, 0.21506751, 0.20585152, 0.19587387, 0.1906155 ]), array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99997143, 1.        , 0.99997778, 1.        ,
       0.99998182, 1.        , 0.99996923, 0.99998571, 1.        ,
       0.9999875 , 0.99994118, 0.99996667, 0.99998947, 0.99997   ,
       0.99998095, 0.99996364, 0.99989565, 0.99995   , 0.999968  ,
       0.99995385, 0.99994074, 0.99995714, 0.99996552, 0.99996667,
       0.99989032, 0.99991875, 0.99996061, 0.99995   , 0.99994857,
       0.99993333, 0.99992432, 0.99989474, 0.99989231, 0.999915  ,
       0.99993659, 0.99992143, 0.99993256, 0.99985455, 0.99992222,
       0.99990435, 0.99988298, 0.99986458, 0.99990204, 0.999886  ,
       0.99988039, 0.99991538, 0.99990566, 0.99986667, 0.99988727,
       0.99989821, 0.99988246, 0.99988276, 0.9998678 , 0.99985167,
       0.99991311, 0.99984677, 0.99987302, 0.99989219, 0.99982   ,
       0.99982576, 0.99981791, 0.999875  , 0.99983913, 0.99981857,
       0.99985352, 0.9998625 , 0.99985479, 0.99987297, 0.999812  ,
       0.99983947, 0.99983247, 0.99981154, 0.99981013, 0.99977375,
       0.99981235, 0.99982927, 0.99980964, 0.99979524, 0.99980471,
       0.99977442, 0.9997931 , 0.99978636, 0.99978427, 0.99978222,
       0.99981319, 0.99976304, 0.99977957, 0.99973617, 0.99974737,
       0.99976042, 0.99976186, 0.99973163, 0.99973939, 0.999795  ,
       0.99971584, 0.99976275, 0.99975631, 0.99973558, 0.99974571,
       0.99970943, 0.9996972 , 0.9997463 , 0.99968349, 0.99973091,
       0.99974414, 0.99972768, 0.9996646 , 0.99970702, 0.99971826,
       0.99967845, 0.9996735 , 0.99967966, 0.99975798, 0.99967167,
       0.99966116, 0.99970082, 0.99967073, 0.99969435, 0.9996968 ,
       0.99967698, 0.99967087, 0.99969688, 0.99962558, 0.99966923,
       0.99960763, 0.99966061, 0.99961203, 0.99959701, 0.99965333,
       0.99961029, 0.99964234, 0.99965507, 0.99961871, 0.99964357,
       0.99958156, 0.99963803, 0.99957552, 0.99960417, 0.99960552,
       0.99959315, 0.99959932, 0.99956824, 0.99955638, 0.99956   ,
       0.99957815, 0.99955395, 0.99953464, 0.99956104, 0.99955742,
       0.99958269, 0.99954713, 0.99958291, 0.99947799, 0.99951625,
       0.99956335, 0.99948519, 0.99948773, 0.99953598, 0.99952545,
       0.99944277, 0.99946886, 0.99949405, 0.99953077, 0.99947176,
       0.99950175, 0.99944593, 0.99950636, 0.99948046, 0.99950229,
       0.9994625 , 0.9994339 , 0.99941742, 0.99943575, 0.99947   ,
       0.99940055, 0.99943901, 0.99946557, 0.99944185, 0.99937405,
       0.9994043 , 0.99939465, 0.99938351, 0.99937196, 0.99941474,
       0.99938063, 0.9993151 , 0.99939793, 0.9993866 , 0.99934821,
       0.99934235, 0.99934112, 0.99937374, 0.9992799 , 0.9993555 ,
       0.99931144, 0.99934257, 0.99933202, 0.99935196, 0.99931317,
       0.99927087, 0.99932029, 0.99925048, 0.9993311 , 0.99930286,
       0.99926398, 0.99925613, 0.99919906, 0.99924766, 0.99928   ,
       0.9991787 , 0.99913733, 0.99923716, 0.99921598, 0.99918727,
       0.99913575, 0.99918559, 0.99917309, 0.99915759, 0.99915511,
       0.99918761, 0.99909075, 0.99917193, 0.99912052, 0.99912478,
       0.99916537, 0.99912931, 0.99915494, 0.99907521, 0.99905191,
       0.99909153, 0.99907215, 0.99908824, 0.99907322, 0.99906708,
       0.99909668, 0.99896942, 0.9990107 , 0.99904795, 0.99903959,
       0.99899553, 0.99898745, 0.99902581, 0.99896265, 0.9990636 ,
       0.99897211, 0.99892143, 0.9989253 , 0.99887677, 0.99891922,
       0.99894375, 0.99895214, 0.99888178, 0.99892278, 0.99884962,
       0.99884253, 0.99879542, 0.99876426, 0.99886326, 0.99879434,
       0.99885075, 0.99881011, 0.99879701, 0.99876468, 0.99876667,
       0.9987738 , 0.99876029, 0.99877729, 0.99879307, 0.99874436,
       0.99875725, 0.99869458, 0.9986982 , 0.99867025, 0.99870179,
       0.99864982, 0.99865816, 0.99861272, 0.99859331, 0.99861719,
       0.99853951, 0.99859721, 0.99860764, 0.99861938, 0.99857448,
       0.99848694, 0.99856062, 0.99846621, 0.99851054, 0.99840576,
       0.99843108, 0.99847946, 0.99839161, 0.99840368, 0.998385  ,
       0.99831595, 0.99835298, 0.99838416, 0.99838882, 0.99836557,
       0.99833824, 0.99829577, 0.99828701, 0.99822298, 0.99820032,
       0.99825209, 0.99812179, 0.99810767, 0.99816115, 0.99811714,
       0.99807785, 0.9980795 , 0.99805063, 0.99791473, 0.99803094,
       0.99800841, 0.99800652, 0.99785882, 0.99794105, 0.99791785,
       0.99780429, 0.99778685, 0.99783415, 0.99777416, 0.99777394,
       0.99773233, 0.99776657, 0.99766637, 0.99772754, 0.99762478,
       0.99767113, 0.99748516, 0.99757899, 0.99752448, 0.99748147,
       0.99747009, 0.99745673, 0.99745423, 0.99738721, 0.99733449,
       0.99737052, 0.99737493, 0.99715402, 0.99723009, 0.99724571,
       0.99723362, 0.99695909, 0.99705977, 0.99697401, 0.99697465,
       0.99683287, 0.99683866, 0.99678966, 0.99675237, 0.99665722,
       0.99665873, 0.99663398, 0.99651322, 0.99646181, 0.99640575,
       0.99631421, 0.99638011, 0.99639728, 0.99621165, 0.99606622,
       0.99598248, 0.99591048, 0.99583217, 0.99579572, 0.995844  ,
       0.99556755, 0.99546552, 0.99561772, 0.99539103, 0.99531026,
       0.99528373, 0.99497565, 0.99502689, 0.9950526 , 0.99491662,
       0.99471632, 0.99454729, 0.99436108, 0.99421285, 0.99409897,
       0.99414629, 0.99417704, 0.9939112 , 0.9935599 , 0.99333139,
       0.99338056, 0.99305113, 0.99276457, 0.99300702, 0.99243675,
       0.99247756, 0.99200821, 0.99204268, 0.9917104 , 0.99152272,
       0.99088227, 0.99064029, 0.99059142, 0.990422  , 0.9903761 ,
       0.9893747 , 0.98942816, 0.98910266, 0.98841643, 0.9875641 ,
       0.98776322, 0.98701847, 0.98724665, 0.98646468, 0.98552333,
       0.9853943 , 0.98464194, 0.9837435 , 0.98309764, 0.98196047,
       0.9816723 , 0.98002225, 0.97974252, 0.97862984, 0.97648535,
       0.97462923, 0.97408009, 0.97173857, 0.96974424, 0.96843724,
       0.96611972, 0.96313227, 0.9585258 , 0.95616674, 0.95103295,
       0.94835397, 0.94271765, 0.93889187, 0.93236441, 0.9251618 ,
       0.91884305, 0.9092094 , 0.9004154 , 0.89329577, 0.87978333,
       0.8672969 , 0.8588604 , 0.8449468 , 0.8360837 , 0.82004374,
       0.80726711, 0.79208184, 0.77273908, 0.75454031, 0.73627739,
       0.71988959, 0.69466861, 0.67809935, 0.66596573, 0.64062237,
       0.61920558, 0.59754518, 0.5838438 , 0.55822601, 0.53913872,
       0.52325669, 0.51202648, 0.48745708, 0.46929473, 0.45449263,
       0.44224349, 0.4204413 , 0.40787594, 0.3926405 , 0.38066667,
       0.37059376, 0.35880788, 0.34324907, 0.33538719, 0.32458928,
       0.31757922, 0.30704333, 0.30091107, 0.29247178, 0.28393388,
       0.27735193, 0.27210407, 0.26682677, 0.26077024, 0.25488101,
       0.24879012, 0.24589034, 0.24075482, 0.23676052, 0.2300174 ,
       0.22691677, 0.22326494, 0.21912346, 0.21481111, 0.21279069,
       0.20879526, 0.20617199, 0.2021002 , 0.19949352, 0.19641235,
       0.19267534, 0.1906418 ]), array([1.        , 0.9986    , 0.99766667, 0.99545   , 0.9913    ,
       0.9862    , 0.97647143, 0.958275  , 0.93496667, 0.90085   ,
       0.85840909, 0.798825  , 0.73423077, 0.65037143, 0.54693333,
       0.4388125 , 0.32335882, 0.23668333, 0.16161053, 0.110595  ]), array([1.        , 0.9998    , 0.9998    , 0.9995    , 0.99896   ,
       0.999     , 0.99888571, 0.998225  , 0.99818889, 0.99785   ,
       0.99747273, 0.99725   , 0.99651538, 0.99682143, 0.99570667,
       0.9956125 , 0.99548824, 0.99468333, 0.99414737, 0.993015  ,
       0.99290476, 0.99221818, 0.99142174, 0.99012917, 0.989432  ,
       0.98601154, 0.98406667, 0.98100714, 0.97677931, 0.96885333,
       0.96252581, 0.9524875 , 0.93318182, 0.91871765, 0.89039143,
       0.85914722, 0.82088649, 0.78206053, 0.72431026, 0.6636975 ,
       0.6000878 , 0.52745476, 0.45990233, 0.39437727, 0.32571333,
       0.2665    , 0.22153617, 0.18696667, 0.1520102 , 0.12847   ]), array([1.        , 1.        , 0.99973333, 0.99975   , 0.99944   ,
       0.99961667, 0.99945714, 0.9993625 , 0.9994    , 0.99941   ,
       0.99915455, 0.99883333, 0.99892308, 0.99884286, 0.9988    ,
       0.9985375 , 0.99853529, 0.99832222, 0.99814211, 0.99803   ,
       0.9981    , 0.99744091, 0.99756087, 0.99746667, 0.997144  ,
       0.99697692, 0.9969037 , 0.9966    , 0.99646552, 0.99624667,
       0.99581935, 0.99600312, 0.99569394, 0.99558235, 0.99477429,
       0.99460278, 0.99458919, 0.99408421, 0.99323846, 0.9930775 ,
       0.99240244, 0.99244286, 0.99200233, 0.99168409, 0.99040444,
       0.98988696, 0.98853191, 0.98807083, 0.98629592, 0.98414   ,
       0.98171765, 0.97996154, 0.97630943, 0.97182407, 0.96628182,
       0.95598571, 0.9488614 , 0.93678621, 0.91899322, 0.90076167,
       0.87943279, 0.85199355, 0.82477619, 0.78534219, 0.74111385,
       0.70141515, 0.65470746, 0.60243529, 0.54717536, 0.48774857,
       0.42762254, 0.38459167, 0.33847397, 0.29032297, 0.25709867,
       0.22462237, 0.19482857, 0.17080385, 0.15096962, 0.133145  ]), array([1.        , 0.9998    , 0.99993333, 0.99985   , 0.99976   ,
       0.99993333, 0.99991429, 0.9996875 , 0.99968889, 0.9995    ,
       0.99945455, 0.99925   , 0.99933846, 0.99925714, 0.99918667,
       0.99920625, 0.99914118, 0.99894444, 0.99875263, 0.998775  ,
       0.99884762, 0.99880909, 0.99861739, 0.9985    , 0.998264  ,
       0.99829231, 0.99793333, 0.99816429, 0.99813793, 0.99789667,
       0.99796774, 0.99769688, 0.99761212, 0.99736471, 0.99725714,
       0.99745556, 0.99707027, 0.99714474, 0.99685897, 0.996745  ,
       0.99669512, 0.99625952, 0.99613488, 0.99613636, 0.99559333,
       0.9955087 , 0.99531489, 0.99503958, 0.99478163, 0.994386  ,
       0.99461961, 0.99399038, 0.99376792, 0.99348519, 0.99350909,
       0.99273214, 0.99277193, 0.99179138, 0.99138644, 0.99126333,
       0.99042131, 0.99041935, 0.98833016, 0.98672656, 0.98694615,
       0.98393485, 0.98322687, 0.98075   , 0.97745072, 0.97375286,
       0.96831408, 0.96232083, 0.95613836, 0.94820541, 0.93369333,
       0.92427105, 0.90636883, 0.89200256, 0.86670759, 0.84222625,
       0.81561728, 0.77876585, 0.74283373, 0.70509643, 0.66377765,
       0.61342326, 0.56105747, 0.51584886, 0.46102022, 0.41971556,
       0.37209011, 0.3332087 , 0.29426882, 0.26490745, 0.23005474,
       0.20767292, 0.18629381, 0.16583163, 0.1488798 , 0.133868  ]), array([1.        , 1.        , 0.99986667, 0.99995   , 0.99982   ,
       0.99976667, 0.99977143, 0.9998625 , 0.99972222, 0.99972   ,
       0.99965455, 0.99955   , 0.9996    , 0.99959286, 0.99928667,
       0.9993375 , 0.99945882, 0.99931667, 0.99932105, 0.99924   ,
       0.99919524, 0.99921818, 0.99896522, 0.999     , 0.998956  ,
       0.99868846, 0.99887037, 0.99890714, 0.99882069, 0.99875667,
       0.99838065, 0.99851563, 0.9985303 , 0.99852647, 0.99837143,
       0.99818056, 0.99828378, 0.99813947, 0.99798462, 0.9980375 ,
       0.99794878, 0.99775   , 0.99755814, 0.99747727, 0.99764   ,
       0.99756739, 0.99729149, 0.99745   , 0.99725918, 0.996816  ,
       0.99730392, 0.99665769, 0.99665472, 0.9964037 , 0.99617273,
       0.99622143, 0.99602807, 0.99612586, 0.99590169, 0.99565833,
       0.99520656, 0.99519839, 0.99507619, 0.99492813, 0.99468923,
       0.99440909, 0.99404179, 0.99384412, 0.99345797, 0.99337571,
       0.99297324, 0.9924375 , 0.99243425, 0.9917527 , 0.99125067,
       0.99059342, 0.99051429, 0.99000128, 0.98892405, 0.98723125,
       0.98719383, 0.98493293, 0.98353614, 0.98198333, 0.97991765,
       0.97692674, 0.97384598, 0.97075795, 0.96367303, 0.95870444,
       0.94867143, 0.93970217, 0.92629677, 0.91415851, 0.89869263,
       0.88641146, 0.85971031, 0.83387449, 0.8089101 , 0.774442  ,
       0.73788317, 0.7059451 , 0.66973495, 0.62071538, 0.58007048,
       0.53674528, 0.49343832, 0.44893981, 0.40793761, 0.36482364,
       0.32815315, 0.29637411, 0.26283009, 0.23870263, 0.21558783,
       0.19538362, 0.17811282, 0.16504153, 0.14958403, 0.13687667]), array([1.        , 1.        , 1.        , 1.        , 0.99988   ,
       0.99993333, 0.99982857, 0.999875  , 0.99982222, 0.99984   ,
       0.99969091, 0.999775  , 0.99966154, 0.99977143, 0.99966   ,
       0.9996375 , 0.99964706, 0.99967778, 0.99954737, 0.999545  ,
       0.9994619 , 0.99950909, 0.99947391, 0.99926667, 0.999412  ,
       0.99939231, 0.99927037, 0.99931071, 0.99928276, 0.99913   ,
       0.99930323, 0.9991875 , 0.99914848, 0.99907941, 0.99904571,
       0.99903889, 0.99893784, 0.99890263, 0.99875897, 0.9987025 ,
       0.99863171, 0.99868333, 0.99878372, 0.99878864, 0.99861778,
       0.99864783, 0.99851489, 0.99840833, 0.99841224, 0.998368  ,
       0.99841765, 0.99825769, 0.99801132, 0.99803889, 0.99829636,
       0.99793929, 0.99798772, 0.9978569 , 0.99795593, 0.99772333,
       0.99785574, 0.99764355, 0.99755397, 0.99760781, 0.99745538,
       0.99732576, 0.99727164, 0.99703529, 0.99733188, 0.99703286,
       0.99687042, 0.99672361, 0.99686164, 0.9965527 , 0.996476  ,
       0.99647763, 0.99642727, 0.99636154, 0.99604557, 0.9959275 ,
       0.99580123, 0.99540366, 0.99541205, 0.99525   , 0.99508471,
       0.99518837, 0.9947931 , 0.9946875 , 0.9944427 , 0.99435222,
       0.99426813, 0.99390326, 0.9938    , 0.99367553, 0.99335053,
       0.99268854, 0.99231546, 0.9922602 , 0.99156162, 0.990971  ,
       0.99031287, 0.99017255, 0.98923592, 0.98874423, 0.98858571,
       0.98629906, 0.98631121, 0.98538056, 0.98273211, 0.98182   ,
       0.97951622, 0.975775  , 0.97401416, 0.96840439, 0.96507826,
       0.95909397, 0.95047949, 0.94457373, 0.93125294, 0.92363   ,
       0.90968926, 0.89392459, 0.87297154, 0.85878952, 0.8366872 ,
       0.80568413, 0.78407795, 0.75186484, 0.7156938 , 0.68685462,
       0.64403588, 0.61482424, 0.57562782, 0.53558209, 0.48837333,
       0.44970956, 0.41635255, 0.37815435, 0.34160647, 0.313235  ,
       0.28614823, 0.25881761, 0.23968951, 0.21846875, 0.19788828,
       0.18207397, 0.16988027, 0.15952635, 0.14689799, 0.138664  ]), array([1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99996667, 0.99997143, 0.99995   , 0.99988889, 0.99986   ,
       0.99990909, 0.99996667, 0.99986154, 0.99985714, 0.99984   ,
       0.99979375, 0.99980588, 0.99973333, 0.99974211, 0.999645  ,
       0.99978571, 0.99971364, 0.9997    , 0.999725  , 0.999692  ,
       0.99972692, 0.99958148, 0.99963214, 0.9996069 , 0.99961667,
       0.99966452, 0.99949375, 0.99946061, 0.99950882, 0.99944   ,
       0.99936944, 0.99950541, 0.99948158, 0.99941538, 0.999365  ,
       0.99933659, 0.99935952, 0.99938605, 0.99932727, 0.99932667,
       0.99919348, 0.99928298, 0.99919167, 0.99921429, 0.999358  ,
       0.99926667, 0.99920962, 0.99908868, 0.99911852, 0.99904182,
       0.99894107, 0.99904737, 0.9989569 , 0.99892034, 0.99900333,
       0.99902131, 0.99903387, 0.99880476, 0.99880937, 0.99886308,
       0.99881515, 0.99877761, 0.99865882, 0.99869565, 0.99871429,
       0.99863239, 0.99848333, 0.99847397, 0.99853514, 0.99852933,
       0.99843421, 0.99846104, 0.99833974, 0.99828354, 0.99850625,
       0.99845679, 0.99823659, 0.9983988 , 0.99802857, 0.99819412,
       0.99814884, 0.99795517, 0.99802273, 0.99812472, 0.99788444,
       0.99780659, 0.99794022, 0.99764516, 0.99758191, 0.99774421,
       0.9976625 , 0.99742062, 0.99754388, 0.99724444, 0.997417  ,
       0.99750792, 0.99739804, 0.99735922, 0.99709615, 0.99714857,
       0.99697264, 0.99695794, 0.99701389, 0.99700275, 0.99692273,
       0.99668739, 0.9965625 , 0.99653451, 0.99658596, 0.9965087 ,
       0.99652586, 0.99594701, 0.99613729, 0.9959958 , 0.9957325 ,
       0.99577934, 0.99552951, 0.9955439 , 0.99539355, 0.9952856 ,
       0.99515635, 0.99494803, 0.99465313, 0.99506202, 0.99427923,
       0.99463664, 0.99411667, 0.99387143, 0.99402239, 0.99347926,
       0.99324926, 0.99282044, 0.99250652, 0.99274317, 0.99211571,
       0.99142411, 0.99143451, 0.99077622, 0.99077986, 0.99012069,
       0.98917123, 0.98850748, 0.98802635, 0.98677987, 0.985596  ,
       0.98493179, 0.98215   , 0.98203725, 0.97856558, 0.9758671 ,
       0.97423205, 0.97072102, 0.96824684, 0.96213333, 0.95742938,
       0.95171988, 0.94329691, 0.93539018, 0.92633354, 0.91341758,
       0.90610361, 0.89204311, 0.87931905, 0.8624142 , 0.84418765,
       0.81581404, 0.79755698, 0.77195954, 0.74636839, 0.71935486,
       0.68477386, 0.65641356, 0.62411236, 0.58818659, 0.55395667,
       0.51617017, 0.48949945, 0.45431858, 0.41509185, 0.39129838,
       0.36157043, 0.33600909, 0.3106266 , 0.28763069, 0.26748632,
       0.24545969, 0.2252974 , 0.21504663, 0.19701598, 0.18668154,
       0.17385255, 0.16455482, 0.15273737, 0.14268945, 0.136042  ]), array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.999975  , 1.        , 0.99998   ,
       0.99996364, 0.99998333, 0.99998462, 0.99998571, 1.        ,
       1.        , 1.        , 0.99998889, 0.99993684, 0.99995   ,
       0.99999048, 0.99995455, 0.99998261, 0.999975  , 0.999948  ,
       0.99995385, 0.99997037, 0.9999    , 0.99996552, 0.99997333,
       0.99991613, 0.9999375 , 0.99992424, 0.99992353, 0.99994286,
       0.99991667, 0.99996757, 0.99990789, 0.99991795, 0.9999225 ,
       0.9999561 , 0.9999119 , 0.99991628, 0.99992727, 0.99993111,
       0.99986304, 0.99989362, 0.99990625, 0.99990612, 0.999876  ,
       0.99990784, 0.99987308, 0.99987547, 0.99989444, 0.99988   ,
       0.9998875 , 0.99991404, 0.99988448, 0.9999    , 0.99985833,
       0.9998459 , 0.99985484, 0.99988413, 0.9998625 , 0.99988923,
       0.99985303, 0.99987313, 0.99985147, 0.99988696, 0.99983714,
       0.99988592, 0.9998375 , 0.99983425, 0.99985   , 0.99985333,
       0.99985526, 0.99985325, 0.99983718, 0.99983038, 0.9998175 ,
       0.99982593, 0.9998378 , 0.99980602, 0.99980476, 0.99980353,
       0.99978721, 0.9997931 , 0.99976023, 0.99976854, 0.99978778,
       0.99977473, 0.99975326, 0.99981398, 0.99977979, 0.99978   ,
       0.99982396, 0.99978763, 0.99976633, 0.99977576, 0.999779  ,
       0.99979604, 0.99974412, 0.99977961, 0.99975962, 0.99979143,
       0.99973491, 0.99975701, 0.99974907, 0.9997633 , 0.99975182,
       0.99976396, 0.99971875, 0.99973451, 0.99967982, 0.99974522,
       0.99969052, 0.99969316, 0.99975678, 0.99971597, 0.99969   ,
       0.99969587, 0.99966475, 0.99966992, 0.99973871, 0.9997136 ,
       0.99970079, 0.99970472, 0.99966484, 0.99968372, 0.99967308,
       0.99969924, 0.99962803, 0.9996594 , 0.99963657, 0.99964815,
       0.99966324, 0.9996781 , 0.99962246, 0.99966331, 0.99961643,
       0.99962624, 0.99964296, 0.99965594, 0.999625  , 0.99960966,
       0.99960479, 0.99958231, 0.99965676, 0.99957651, 0.99958067,
       0.99959007, 0.99960461, 0.99961961, 0.99956753, 0.99959355,
       0.99956795, 0.99955032, 0.99955823, 0.99954403, 0.99953313,
       0.9996    , 0.99953148, 0.99955521, 0.99952988, 0.99954424,
       0.99951024, 0.99952635, 0.9995244 , 0.99956627, 0.99948353,
       0.99953684, 0.9994907 , 0.99950925, 0.99947816, 0.99954343,
       0.9994733 , 0.99944802, 0.99948258, 0.99946034, 0.99944222,
       0.99946685, 0.99949725, 0.99944809, 0.9994587 , 0.9994573 ,
       0.99944892, 0.99953155, 0.99938457, 0.99940106, 0.99939263,
       0.99941623, 0.99943177, 0.99945648, 0.99941443, 0.99942923,
       0.99941531, 0.99937107, 0.99937525, 0.99942261, 0.999371  ,
       0.9993194 , 0.99934257, 0.99932759, 0.99940147, 0.99932634,
       0.99927767, 0.99938116, 0.99933077, 0.99931244, 0.99931714,
       0.99933033, 0.99935566, 0.99930282, 0.99926075, 0.99928512,
       0.99922222, 0.99933548, 0.99924587, 0.99930228, 0.99927636,
       0.99928824, 0.99926757, 0.9992574 , 0.999225  , 0.99929689,
       0.99923407, 0.99925815, 0.99920044, 0.99923144, 0.99919826,
       0.99913939, 0.99925603, 0.99916695, 0.99920556, 0.99918553,
       0.99917415, 0.9991789 , 0.9991105 , 0.99917029, 0.99914667,
       0.9991722 , 0.99911818, 0.99913704, 0.99908975, 0.99909592,
       0.99912195, 0.9990413 , 0.9991246 , 0.99903655, 0.9991268 ,
       0.99907689, 0.99908889, 0.9990751 , 0.99902323, 0.99904392,
       0.99901055, 0.99901907, 0.99902636, 0.99895753, 0.99900115,
       0.99901609, 0.9989813 , 0.99893498, 0.99894167, 0.99891887,
       0.99898158, 0.99888727, 0.99891791, 0.99887918, 0.99892185,
       0.99886199, 0.99887279, 0.99891575, 0.99880657, 0.99888364,
       0.9987663 , 0.99880542, 0.99888201, 0.99881398, 0.99878571,
       0.9987669 , 0.99881028, 0.99883251, 0.99881725, 0.99872281,
       0.99871434, 0.99872718, 0.99870729, 0.99875502, 0.99863552,
       0.99868076, 0.99865479, 0.99863106, 0.99871395, 0.99862678,
       0.99856554, 0.99863266, 0.9986406 , 0.99865117, 0.99850033,
       0.99856877, 0.99859272, 0.99852442, 0.99855461, 0.99852689,
       0.99851536, 0.99850586, 0.99849578, 0.9984343 , 0.99845516,
       0.99851061, 0.99848718, 0.99836965, 0.99842484, 0.99836794,
       0.99835095, 0.99833281, 0.99837358, 0.99830188, 0.99836187,
       0.99827882, 0.99823261, 0.99823653, 0.99820617, 0.99825385,
       0.99810552, 0.99817034, 0.99820488, 0.99818754, 0.99811909,
       0.99806798, 0.99810422, 0.99801111, 0.99807096, 0.99802925,
       0.99799911, 0.99795816, 0.99782929, 0.99792832, 0.99794029,
       0.9978651 , 0.99781988, 0.99786793, 0.99783459, 0.99781942,
       0.99784075, 0.99770144, 0.99771006, 0.9978063 , 0.99762257,
       0.99757265, 0.99756222, 0.99765609, 0.99761102, 0.99741408,
       0.99747472, 0.99746695, 0.99739218, 0.99740919, 0.99736333,
       0.9973446 , 0.9972605 , 0.99725234, 0.99733956, 0.99728986,
       0.99704208, 0.99724005, 0.99716277, 0.99710867, 0.99709541,
       0.99689919, 0.99692957, 0.99681501, 0.99688957, 0.99676613,
       0.9965992 , 0.99660531, 0.99676032, 0.99660053, 0.99654658,
       0.99650079, 0.99636518, 0.99616919, 0.99629766, 0.9961613 ,
       0.99597617, 0.99605685, 0.99582861, 0.99597892, 0.99594641,
       0.99588977, 0.99576454, 0.99552494, 0.99553706, 0.99555114,
       0.99542904, 0.99520076, 0.99505905, 0.99513634, 0.994808  ,
       0.99500075, 0.99474154, 0.9946536 , 0.99452624, 0.99445975,
       0.99381281, 0.99399533, 0.99419265, 0.9936643 , 0.99349366,
       0.99328662, 0.99305558, 0.99335036, 0.99271401, 0.99195952,
       0.99198438, 0.99141463, 0.9918122 , 0.9905358 , 0.99032595,
       0.99040428, 0.98949645, 0.98908511, 0.98928892, 0.988032  ,
       0.9875615 , 0.98647494, 0.98618014, 0.98514406, 0.98405953,
       0.98284571, 0.98174792, 0.98033626, 0.97820507, 0.97734621,
       0.97465275, 0.9745119 , 0.97018356, 0.96813713, 0.96648023,
       0.96381837, 0.96088235, 0.95742054, 0.95150833, 0.95096247,
       0.94348924, 0.93964877, 0.93539598, 0.92738976, 0.92002667,
       0.91159024, 0.9054115 , 0.89152693, 0.88459493, 0.87850396,
       0.86983202, 0.85252932, 0.84889847, 0.82752135, 0.82033848,
       0.80424035, 0.79015087, 0.77321728, 0.75295431, 0.73945355,
       0.72072167, 0.70248587, 0.68820513, 0.65992132, 0.6425983 ,
       0.62252102, 0.60879746, 0.58750613, 0.5625097 , 0.54276611,
       0.52085063, 0.49515744, 0.47619874, 0.46099081, 0.44125021,
       0.41986258, 0.40669066, 0.38178427, 0.37078678, 0.34516165,
       0.33351029, 0.32121581, 0.31002111, 0.29385297, 0.27918367,
       0.2683668 , 0.25599492, 0.25053225, 0.23815506, 0.22681111,
       0.22187218, 0.21483783, 0.20570161, 0.19803467, 0.1923116 ,
       0.18587226, 0.17944602, 0.17137177, 0.16878115, 0.16483366,
       0.15859486, 0.15206923, 0.14796673, 0.14701139, 0.14226647,
       0.13685714, 0.13377988])]
